Date,League,Home_Team,Away_Team,URL,Over 0.5,Under 0.5,Over 1.5,Under 1.5,Over 2.5,Under 2.5,Over 3.5,Under 3.5,Over 4.5,Under 4.5,Over 5.5,Under 5.5,Chosen_Option,Chosen_Odds,Chosen_Option_Empirical_Prob,N,Chosen_Option_Std,Kelly,Record_Time
2021-02-21,laliga,Ath Bilbao,Villarreal,https://www.playnow.com/sports/sports/event/10304231/soccer/europe/spanish-la-liga/athletic-bilbao-v-villarreal-cf,1.09,7.5,1.44,2.65,2.4,1.53,4.5,1.18,8.5,1.05,0,0,Over 3.5,4.5,0.157894736842105,19,0.0836546751830554,3.91497975708502,2021-02-20 03:25:08
2021-02-20,laliga,Valladolid,Real Madrid,https://www.playnow.com/sports/sports/event/10304227/soccer/europe/spanish-la-liga/real-valladolid-v-real-madrid,1.04,13,1.25,3.75,1.75,2,2.9,1.38,5.25,1.14,0,0,Over 4.5,5.25,0.238095238095238,21,0.0929428640903365,8.27272727272728,2021-02-19 02:47:11
2021-02-20,laliga,Valencia,Celta Vigo,https://www.playnow.com/sports/sports/event/10304228/soccer/europe/spanish-la-liga/valencia-cf-v-rc-celta-de-vigo,1.07,9,1.38,2.9,2.2,1.62,3.9,1.22,7.5,1.07,0,0,Over 3.5,3.9,0.130434782608696,23,0.0702237263554129,2.78489702517162,2021-02-19 02:46:51
2021-02-20,laliga,Elche,Eibar,https://www.playnow.com/sports/sports/event/10304223/soccer/europe/spanish-la-liga/elche-cf-v-sd-eibar,1.09,7.5,1.47,2.55,2.45,1.5,4.5,1.18,9,1.05,0,0,Over 3.5,4.5,0,1,0,4.46153846153846,2021-02-19 02:46:09
2021-02-20,laliga,Atl. Madrid,Levante,https://www.playnow.com/sports/sports/event/10304225/soccer/europe/spanish-la-liga/atletico-madrid-v-levante-ud,1.05,11,1.3,3.25,1.95,1.8,3.25,1.3,6,1.1,0,0,Under 1.5,3.25,0.333333333333333,12,0.136082763487954,1.84967320261438,2021-02-19 02:46:30
2021-02-19,laliga,Betis,Getafe,https://www.playnow.com/sports/sports/event/10304222/soccer/europe/spanish-la-liga/real-betis-balompie-v-getafe-cf,1.1,7,1.44,2.65,2.4,1.53,4.5,1.18,8.5,1.05,0,0,Over 3.5,4.5,0.333333333333333,12,0.136082763487954,3.30769230769231,2021-02-18 02:00:37
2021-02-17,laliga,Levante,Atl. Madrid,https://www.playnow.com/sports/sports/event/10304075/soccer/europe/spanish-la-liga/levante-ud-v-atletico-madrid,1.06,10,1.3,3.25,1.95,1.8,3.25,1.3,6,1.1,0,0,Under 1.5,3.25,0.181818181818182,11,0.116291299830333,2.0427807486631,2021-02-16 00:57:34
2021-02-15,laliga,Cadiz CF,Ath Bilbao,https://www.playnow.com/sports/sports/event/10298332/soccer/europe/spanish-la-liga/cadiz-cf-v-athletic-bilbao,1.1,7,1.53,2.45,2.6,1.47,5,1.15,9,1.04,0,0,Over 3.5,5,0.4,5,0.219089023002066,4.75,2021-02-14 12:00:35
2021-02-14,laliga,Villarreal,Betis,https://www.playnow.com/sports/sports/event/10298273/soccer/europe/spanish-la-liga/villarreal-cf-v-real-betis-balompie,1.05,11,1.28,3.6,1.87,1.87,3,1.33,5.75,1.12,0,0,Over 4.5,5.75,0.25,16,0.108253175473055,87.2500000000004,2021-02-13 11:26:15
2021-02-14,laliga,Real Madrid,Valencia,https://www.playnow.com/sports/sports/event/10298331/soccer/europe/spanish-la-liga/real-madrid-v-valencia-cf,1.02,19,1.18,4.75,1.57,2.35,2.4,1.53,4,1.22,0,0,Under 1.5,4.75,0.166666666666667,30,0.0680413817439772,4.76984126984127,2021-02-13 11:25:33
2021-02-14,laliga,Levante,Osasuna,https://www.playnow.com/sports/sports/event/10298272/soccer/europe/spanish-la-liga/levante-ud-v-ca-osasuna,1.06,10,1.3,3.25,2,1.75,3.4,1.28,6.5,1.09,0,0,Under 1.5,3.25,0,8,0,2.27450980392157,2021-02-13 11:25:54
2021-02-14,laliga,Getafe,Real Sociedad,https://www.playnow.com/sports/sports/event/10298275/soccer/europe/spanish-la-liga/getafe-cf-v-real-sociedad,1.12,6.5,1.6,2.25,2.8,1.4,5.5,1.13,10,1.03,0,0,Over 3.5,5.5,0.181818181818182,11,0.116291299830333,16,2021-02-13 11:25:11
2021-02-13,laliga,Sevilla,Huesca,https://www.playnow.com/sports/sports/event/10298278/soccer/europe/spanish-la-liga/sevilla-fc-v-sd-huesca,1.06,10,1.36,3,2.05,1.7,3.6,1.25,7,1.08,0,0,Over 3.5,3.6,0,1,0,2.63636363636364,2021-02-12 09:49:02
2021-02-13,laliga,Granada CF,Atl. Madrid,https://www.playnow.com/sports/sports/event/10298280/soccer/europe/spanish-la-liga/granada-cf-v-atletico-madrid,1.09,7.5,1.47,2.55,2.45,1.53,4.5,1.18,8.5,1.05,0,0,Over 3.5,4.5,0,7,0,4.46153846153846,2021-02-12 09:48:41
2021-02-13,laliga,Eibar,Valladolid,https://www.playnow.com/sports/sports/event/10298276/soccer/europe/spanish-la-liga/sd-eibar-v-real-valladolid,1.09,7.5,1.47,2.6,2.4,1.53,4.5,1.18,8.5,1.05,0,0,Over 3.5,4.5,0,1,0,4.46153846153846,2021-02-12 09:49:23
2021-02-13,laliga,Barcelona,Alaves,https://www.playnow.com/sports/sports/event/10298279/soccer/europe/spanish-la-liga/fc-barcelona-v-deportivo-alaves,0,0,1.15,5.25,1.5,2.45,2.25,1.6,3.75,1.25,6.5,1.09,Under 1.5,5.25,0.1,10,0.0948683298050514,9.5909090909091,2021-02-12 09:49:44
2021-02-12,laliga,Celta Vigo,Elche,https://www.playnow.com/sports/sports/event/10298277/soccer/europe/spanish-la-liga/rc-celta-de-vigo-v-elche-cf,1.06,10,1.33,3.2,2,1.75,3.5,1.28,6.5,1.09,0,0,Over 3.5,3.5,0,2,0,2.52173913043478,2021-02-12 09:47:37
2021-02-09,laliga,Real Madrid,Getafe,https://www.playnow.com/sports/sports/event/10297765/soccer/europe/spanish-la-liga/real-madrid-v-getafe-cf,1.06,10,1.33,3.2,2,1.75,3.5,1.28,6.5,1.09,0,0,Under 1.5,3.2,0.142857142857143,14,0.0935219529582824,2.05494505494506,2021-02-08 05:20:35
2021-02-08,laliga,Atl. Madrid,Celta Vigo,https://www.playnow.com/sports/sports/event/10292824/soccer/europe/spanish-la-liga/atletico-madrid-v-rc-celta-de-vigo,1.07,9,1.38,2.9,2.15,1.67,3.9,1.25,7.5,1.07,0,0,Over 3.5,3.9,0.333333333333333,21,0.102868899974728,2.36842105263158,2021-02-07 11:31:41
2021-02-07,laliga,Real Sociedad,Cadiz CF,https://www.playnow.com/sports/sports/event/10292825/soccer/europe/spanish-la-liga/real-sociedad-v-cadiz-cf,1.07,8.5,1.4,2.8,2.25,1.6,4,1.22,8,1.06,0,0,Over 3.5,4,0,5,0,3.22222222222222,2021-02-06 11:04:01
2021-02-07,laliga,Osasuna,Eibar,https://www.playnow.com/sports/sports/event/10292885/soccer/europe/spanish-la-liga/ca-osasuna-v-sd-eibar,1.1,7.5,1.44,2.6,2.4,1.53,4.5,1.18,8.5,1.05,0,0,Over 3.5,4.5,0,2,0,4.46153846153846,2021-02-06 11:04:44
2021-02-07,laliga,Betis,Barcelona,https://www.playnow.com/sports/sports/event/10292886/soccer/europe/spanish-la-liga/real-betis-balompie-v-fc-barcelona,0,0,1.12,6,1.4,2.75,2,1.75,3.25,1.3,5.5,1.12,Over 5.5,5.5,0.0909090909090909,22,0.0612908965875675,17.6666666666667,2021-02-06 11:05:05
