"Time","H.team.1","A.team.1","H.team.2","A.team.2","Choose.1","Choose.2","Odd.1","Odd.2","joint.odds","result.mat","opt.proportion"
"2002-06-13","Mexico","Italy","Turkey","China","H","H",6.09,1.37,8.3433,0,0
"2002-06-13","Mexico","Italy","Turkey","China","H","D",6.09,4.77,29.0493,1,0.018
"2002-06-13","Mexico","Italy","Turkey","China","D","D",3.66,4.77,17.4582,0,0.005
"2002-06-13","Mexico","Italy","Turkey","China","H","A",6.09,7.97,48.5373,0,0.024
"2002-06-13","Mexico","Italy","Turkey","China","D","A",3.66,7.97,29.1702,0,0.018
"2002-06-13","Mexico","Italy","Turkey","China","A","A",1.55,7.97,12.3535,0,0
"2002-06-13","Costa Rica","Brazil","Turkey","China","H","H",8.33,1.37,11.4121,0,0
"2002-06-13","Costa Rica","Brazil","Turkey","China","H","D",8.33,4.77,39.7341,1,0.018
"2002-06-13","Costa Rica","Brazil","Turkey","China","D","D",3.1,4.77,14.787,0,0.003
"2002-06-13","Costa Rica","Brazil","Turkey","China","H","A",8.33,7.97,66.3901,0,0.024
"2002-06-13","Costa Rica","Brazil","Turkey","China","D","A",3.1,7.97,24.707,0,0.012
"2002-06-13","Costa Rica","Brazil","Turkey","China","A","A",1.52,7.97,12.1144,0,0
"2002-06-14","Belgium","Russia","Tunisia","Japan","H","H",3.1,5.8,17.98,0,0.006
"2002-06-14","Belgium","Russia","Tunisia","Japan","D","H",2.98,5.8,17.284,0,0.005
"2002-06-14","Belgium","Russia","Tunisia","Japan","A","H",2.48,5.8,14.384,0,0.003
"2002-06-14","Belgium","Russia","Tunisia","Japan","H","D",3.1,3.49,10.819,0,0
"2002-06-14","Belgium","Russia","Tunisia","Japan","D","D",2.98,3.49,10.4002,0,0
"2002-06-14","Belgium","Russia","Tunisia","Japan","A","D",2.48,3.49,8.6552,0,0
"2002-06-14","Belgium","Russia","Poland","USA","H","H",3.1,4.17,12.927,0,0.001
"2002-06-14","Belgium","Russia","Poland","USA","D","H",2.98,4.17,12.4266,0,0
"2002-06-14","Belgium","Russia","Poland","USA","A","H",2.48,4.17,10.3416,0,0
"2002-06-14","Belgium","Russia","Poland","USA","H","D",3.1,2.96,9.176,0,0
"2002-06-14","Belgium","Russia","Poland","USA","D","D",2.98,2.96,8.8208,0,0
"2002-06-14","Belgium","Russia","Portugal","South Korea","H","D",3.1,3.18,9.858,0,0
"2002-06-14","Belgium","Russia","Portugal","South Korea","D","D",2.98,3.18,9.4764,0,0
"2002-06-14","Belgium","Russia","Portugal","South Korea","H","A",3.1,4.06,12.586,1,0
"2002-06-14","Belgium","Russia","Portugal","South Korea","D","A",2.98,4.06,12.0988,0,0
"2002-06-14","Belgium","Russia","Portugal","South Korea","A","A",2.48,4.06,10.0688,0,0
"2002-06-14","Tunisia","Japan","Poland","USA","H","H",5.8,4.17,24.186,0,0.012
"2002-06-14","Tunisia","Japan","Poland","USA","D","H",3.49,4.17,14.5533,0,0.003
"2002-06-14","Tunisia","Japan","Poland","USA","H","D",5.8,2.96,17.168,0,0.005
"2002-06-14","Tunisia","Japan","Poland","USA","D","D",3.49,2.96,10.3304,0,0
"2002-06-14","Tunisia","Japan","Poland","USA","H","A",5.8,1.97,11.426,1,0
"2002-06-14","Tunisia","Japan","Portugal","South Korea","H","H",5.8,1.96,11.368,0,0
"2002-06-14","Tunisia","Japan","Portugal","South Korea","H","D",5.8,3.18,18.444,0,0.006
"2002-06-14","Tunisia","Japan","Portugal","South Korea","D","D",3.49,3.18,11.0982,0,0
"2002-06-14","Tunisia","Japan","Portugal","South Korea","H","A",5.8,4.06,23.548,1,0.012
"2002-06-14","Tunisia","Japan","Portugal","South Korea","D","A",3.49,4.06,14.1694,0,0.002
"2002-06-14","Poland","USA","Portugal","South Korea","H","H",4.17,1.96,8.1732,0,0
"2002-06-14","Poland","USA","Portugal","South Korea","H","D",4.17,3.18,13.2606,0,0.001
"2002-06-14","Poland","USA","Portugal","South Korea","D","D",2.96,3.18,9.4128,0,0
"2002-06-14","Poland","USA","Portugal","South Korea","H","A",4.17,4.06,16.9302,1,0.005
"2002-06-14","Poland","USA","Portugal","South Korea","D","A",2.96,4.06,12.0176,0,0
"2002-06-15","Denmark","England","Germany","Paraguay","H","D",3.77,3.36,12.6672,0,0.001
"2002-06-15","Denmark","England","Germany","Paraguay","D","D",3.09,3.36,10.3824,0,0
"2002-06-15","Denmark","England","Germany","Paraguay","H","A",3.77,5.23,19.7171,0,0.009
"2002-06-15","Denmark","England","Germany","Paraguay","D","A",3.09,5.23,16.1607,0,0.004
"2002-06-15","Denmark","England","Germany","Paraguay","A","A",2.08,5.23,10.8784,0,0
"2002-06-16","Spain","Ireland","Sweden","Senegal","A","H",6.19,2.19,13.5561,0,0.002
"2002-06-16","Spain","Ireland","Sweden","Senegal","D","D",3.62,3.09,11.1858,1,0
"2002-06-16","Spain","Ireland","Sweden","Senegal","A","D",6.19,3.09,19.1271,0,0.008
"2002-06-16","Spain","Ireland","Sweden","Senegal","D","A",3.62,3.51,12.7062,0,0.001
"2002-06-16","Spain","Ireland","Sweden","Senegal","A","A",6.19,3.51,21.7269,0,0.01
"2002-06-17","Brazil","Belgium","Mexico","USA","D","H",4.34,2.1,9.114,0,0
"2002-06-17","Brazil","Belgium","Mexico","USA","A","H",7.86,2.1,16.506,0,0.005
"2002-06-17","Brazil","Belgium","Mexico","USA","D","D",4.34,3.04,13.1936,0,0.001
"2002-06-17","Brazil","Belgium","Mexico","USA","A","D",7.86,3.04,23.8944,0,0.012
"2002-06-17","Brazil","Belgium","Mexico","USA","D","A",4.34,3.81,16.5354,0,0.005
"2002-06-17","Brazil","Belgium","Mexico","USA","A","A",7.86,3.81,29.9466,0,0.018
"2002-06-18","Japan","Turkey","South Korea","Italy","H","H",2.53,3.93,9.9429,0,0
"2002-06-18","Japan","Turkey","South Korea","Italy","D","H",2.98,3.93,11.7114,0,0
"2002-06-18","Japan","Turkey","South Korea","Italy","A","H",3.1,3.93,12.183,0,0
"2002-06-18","Japan","Turkey","South Korea","Italy","D","D",2.98,3.13,9.3274,0,0
"2002-06-18","Japan","Turkey","South Korea","Italy","A","D",3.1,3.13,9.703,1,0
"2002-06-21","England","Brazil","Germany","USA","H","D",3.23,3.53,11.4019,0,0
"2002-06-21","England","Brazil","Germany","USA","D","D",3.01,3.53,10.6253,0,0
"2002-06-21","England","Brazil","Germany","USA","A","D",2.43,3.53,8.5779,0,0
"2002-06-21","England","Brazil","Germany","USA","H","A",3.23,5.98,19.3154,0,0.008
"2002-06-21","England","Brazil","Germany","USA","D","A",3.01,5.98,17.9998,0,0.006
"2002-06-21","England","Brazil","Germany","USA","A","A",2.43,5.98,14.5314,0,0.003
"2002-06-22","Senegal","Turkey","Spain","South Korea","D","D",2.96,3.06,9.0576,1,0
"2002-06-22","Senegal","Turkey","Spain","South Korea","A","D",2.91,3.06,8.9046,0,0
"2002-06-22","Senegal","Turkey","Spain","South Korea","H","A",2.58,3.83,9.8814,0,0
"2002-06-22","Senegal","Turkey","Spain","South Korea","D","A",2.96,3.83,11.3368,0,0
"2002-06-22","Senegal","Turkey","Spain","South Korea","A","A",2.91,3.83,11.1453,0,0
